Name,Metaphor,Source Word,Target word,Target word
அஞ்சலி அஞ்சலி,"நீயென்ன நிலவோடு
 பிறந்தவளா",நிலவோடு பிறந்தவளா,பெண்,
அஞ்சலி அஞ்சலி,"பூவுக்குள் கருவாகி
 வளர்ந்தவளா",பூவுக்குள் கருவாகி வளர்ந்தவளா,பெண்,
கொம்பன் சுறா,"கொம்பன் சுறா வேட்டையாடும்
 கடல் ராசா நான்",கடல் ராசா,ஆண்,
சந்திரனை தொட்டது யாா்,"சந்திரனை தொட்டது யாா்
 ஆம்ஸ்ட்ராங்கா அடி ஆம்ஸ்ட்ராங்கா
 சத்தியமாய் தொட்டது யாா்
 நான்தானே அடி நான்தானே",ஆம்ஸ்ட்ராங்கா,பெண்,
சந்திரனை தொட்டது யாா்,நிலவு நீதானே உன் நிழலும் நான்தானே,நிலவு,பெண்,
சந்திரனை தொட்டது யாா்,கனவு தேவதையே,கனவு தேவதை,பெண்,
சந்திரனை தொட்டது யாா்,பூவை உன்னை,பூ,பெண்,
சந்திரனை தொட்டது யாா்,தீப்பந்தம் போன்றவன் நான்,தீப்பந்தம்,ஆண்,
சந்திரனை தொட்டது யாா்,புயலுக்கு பிறந்தவள் நான் தென்றலென்று மாறிவிட்டேன்,தென்றலென்று,பெண்,
ஆசை ஆசை,மலையாய் எழுந்தேன்,மலை,ஆண்,
ஆசை ஆசை,மணலாய் விரிந்தேன்,மணலாய்,ஆண்,
ஆசை ஆசை,அருகம்புல் ஆகிறேன்,அருகம்புல்,ஆண்,
ஆசை ஆசை,திருவிழா ஆகிறேன்,திருவிழா,ஆண்,
ஆசை ஆசை,புல்வெளி ஆகிறேன்இப்பொழுது நீ பனித்துளிஆவது எப்பொழுது,"புல்வெளி , பனித்துளி",ஆண்,
ஆசை ஆசை,கொட்டும்மழை நான் இப்பொழுதுஉன் குடிநீராவது எப்பொழுது,"மழை , குடிநீராவது ",ஆண்,
ஆசை ஆசை,கிணற்றில் சூரியன்இப்பொழுது உன் கிழக்கில்உதிப்பது எப்பொழுது,சூரியன்,ஆண்,
அழகூரில் பூத்தவளே,நீ சுருட்டி போட்ட முடி மோதிரமாய் ஆகுமடி,மோதிரமாய்,சூடிய முடி,சூடிய முடி
அழகூரில் பூத்தவளே,என்னை திரியாக்கி உன்னில் விளக்கேற்றி,திரி,ஆண்,
அழகூரில் பூத்தவளே,குறிலாக நான் இருக்க நெடிலாக நீ வளர்க்க,"குறிலாக , நெடிலாக ",ஆண்,
சீ சீ சீ,சின்ன புள்ள போல,சின்ன புள்ள,பெண்,
சீ சீ சீ,உன் கொலுசு மணி போல நான்,கொலுசு மணி,ஆண்,
சீ சீ சீ,உன் இலவம்பஞ்சி உடம்பில்,இலவம்பஞ்சி,உடல்,உடல்
சீ சீ சீ,உன் சலவ செஞ்ச சிரிப்பில்,சலவ செஞ்ச,சிரிப்பு,சிரிப்பு
என்னை கொஞ்ச,வெள்ளை தீ போன்ற,வெள்ளை தீ,மழை,மழை
என்னை கொஞ்ச,வெட்க பூ போலே,வெட்க பூ,மழை,மழை
இப்பவே இப்பவே,ஆயுள் கைதி ஆகிவிட்டேன்,ஆயுள் கைதி,ஆண்,
இப்பவே இப்பவே,மின்னல் கண்ட தாழை போல,மின்னல் கண்ட தாழை,பெண்,
இப்பவே இப்பவே,மண்ணுக்குள்ளே வேரைப் போலே நெஞ்சுக்குள்ளே நீதான்,மண்ணுக்குள்ளே வேரைப்,நெஞ்சுக்குள் நீ,நெஞ்சுக்குள் நீ
கண்டேன் கண்டேன் காதலை,பிள்ளை மொழிசொல்லை விட ஒற்றைபனை கள்ளை விடபோதை தரும் காதல்வர தொலைந்தேன்,பிள்ளை மொழிசொல்லை விட ஒற்றைபனை கள்ளை விடபோதை தரும்,காதல்,காதல்
மழை நின்ற,மழை நின்ற பின்பும் தூரல் போல உனை மறந்த பின்பும் காதல்,மழை நின்ற பின்பும் தூரல்,உனை மறந்த பின் வரும் காதல்,உனை மறந்த பின் வரும் காதல்
மழை நின்ற,அலை கடந்த பின்பும் ஈரம் போல உனை பிரிந்த பின்பும் காதல்,அலை கடந்த பின்பும் ஈரம்,உனை பிரிந்த பிறகு இருக்கும் காதல்,உனை பிரிந்த பிறகு இருக்கும் காதல்
மழை நின்ற,தாமரையாய் நான் இருந்தும் தாகம் இன்னும் அடங்கவில்லை,தாமரை,அவன்,அவன்
காற்றே என் வாசல்,துள்ளி வரும் காற்றே,துள்ளி வரும் காற்றே,பெண்,
காற்றே என் வாசல்,தாவணி குடை பிடிப்பாயா,குடை,தாவணி,தாவணி
காற்றே என் வாசல்,நெடுங்காலம்சிப்பிக்குள்ளே உருண்டுநிக்கும் முத்து போல் என்பெண்மை திரண்டு நிற்கிறதே,சிப்பிக்குள்ளே உருண்டுநிக்கும் முத்து,பெண்மை,பெண்மை
நெஞ்சில் ஜில் ஜில்,ஒரு தெய்வம் தந்த பூவே,தெய்வம் தந்த பூ,குழந்தை,
நெஞ்சில் ஜில் ஜில்,காற்றைப்போல நீ வந்தாயே,காற்றை,குழந்தை,
நெஞ்சில் ஜில் ஜில்,எனது செல்வம் நீ,செல்வம்,குழந்தை,
நெஞ்சில் ஜில் ஜில்,எனது வறுமை நீ,வறுமை,குழந்தை,
நெஞ்சில் ஜில் ஜில்,இழைத்த கவிதை நீ,கவிதை,குழந்தை,
நெஞ்சில் ஜில் ஜில்,எழுத்துப் பிழையும் நீ,எழுத்துப் பிழை,குழந்தை,
நெஞ்சில் ஜில் ஜில்,இரவல் வெளிச்சம் நீ,இரவல் வெளிச்சம்,குழந்தை,
நெஞ்சில் ஜில் ஜில்,இரவின் கண்ணீர் நீ,இரவின் கண்ணீர்,குழந்தை,
நெஞ்சில் ஜில் ஜில்,நீ இழந்த சிறகும் நீ,இழந்த சிறகு,குழந்தை,
நெஞ்சில் ஜில் ஜில்,நான் தூக்கி வளர்த்த துயரம் நீ,தூக்கி வளர்த்த துயரம்,குழந்தை,
சந்திப்போமா,ஆப்பிள் போலே இருப்பானே,ஆப்பிள்,ஆண்,
சந்திப்போமா,என்னை தாக்கிய தாவணியே,தாவணி,பெண்,
சின்னம்மா சிலகம்மா,நீ உருகி வழிந்திடும் தங்கம்,உருகி வழிந்திடும் தங்கம்,பெண்,
சின்னம்மா சிலகம்மா,வெள்ளை இரவேஇரவின் குளிரேதெளியும் நதியேநதியின் கரையேநீயோ அழகின்நெசவாகும்,வெள்ளை இரவேஇரவின் குளிரேதெளியும் நதியேநதியின் கரையே,பெண்,
சின்னம்மா சிலகம்மா,கொஞ்சல் மொழியேமொழியின் உயிரேஉறையா பனியே,கொஞ்சல் மொழியேமொழியின் உயிரேஉறையா பனியே,பெண்,
சின்னம்மா சிலகம்மா,நீ பூக்கள் போத்திய படுக்கை,பூக்கள் போத்திய படுக்கை,பெண்,
சின்னம்மா சிலகம்மா,உன் உதடு தேன்களின் இருக்கை,தேன்களின் இருக்கை,பெண்ணின் உதடு,பெண்ணின் உதடு
என் ஜன்னலில் தெரிவது,என் ஜன்னலில் தெரிவது நிலவு தானா,நிலவு,பெண்,
என் ஜன்னலில் தெரிவது,கடவுளின் முகவரி,கடவுளின் முகவரி,பெண்,
என் ஜன்னலில் தெரிவது,பெண் புறா,புறா,பெண்,
காதல் பிசாசே,காதல் பிசாசே,காதல் பிசாசே,பெண்,
காதல் பிசாசே,வெட்கக்கவிதை நீ,வெட்கக்கவிதை,பெண்,
காதல் பிசாசே,அஞ்சு வயதுப்பிள்ளைபோலே அச்சச்சோகூச்சத்தாலே கொஞ்சிக்கொஞ்சி என்னைக் கொன்றால்பரவாயில்லை,அஞ்சு வயதுப்பிள்ளை,பெண்,
கண்டேன் கண்டேன்,உயிர் காதல்,உயிர்,காதல்,காதல்
கண்டேன் கண்டேன்,நீ வளையல் அணியும் கரும்பு,கரும்பு,பெண்,
கண்டேன் கண்டேன்,சுடிதாரை சூடி செல்லும் பூக்காடு,பூக்காடு,பெண்,
கண்டேன் கண்டேன்,ஒரு விழி எரிமலை,எரிமலை,பெண்ணின் விழி,பெண்ணின் விழி
கண்டேன் கண்டேன்,மறு விழி அடை மழை,அடை மழை,பெண்ணின் விழி,பெண்ணின் விழி
கோலி குண்டு கண்ணு,கோலி குண்டு கண்ணு,கோலி குண்டு,பெண்ணின் விழி,பெண்ணின் விழி
கோலி குண்டு கண்ணு,கோவ பழ உதடு,கோவ பழ,பெண்ணின் உதடு,பெண்ணின் உதடு
கோலி குண்டு கண்ணு,பாலப் போல பல்லு,பாலப்,பெண்ணின் பல்,பெண்ணின் பல்
கோலி குண்டு கண்ணு,சோளத்தட்ட காலு,சோளத்தட்ட,பெண்ணின் கால்,பெண்ணின் கால்
கோலி குண்டு கண்ணு,அருகம் புல்லு நா,அருகம் புல்லு,பெண்,
கோலி குண்டு கண்ணு,இலவம் பஞ்சு நா,இலவம் பஞ்சு,பெண்,
கோலி குண்டு கண்ணு,கண்ணுல கொட்டிக்கிட்ட சீயக்காயப் போல ஐயோ நீ உறுத்துறியே,கண்ணுல கொட்டிக்கிட்ட சீயக்காய,பெண்,
கோலி குண்டு கண்ணு,தண்ணில சிந்திவிட்ட சீமையெண்ண போல என்னை நீ ஒதுக்குறியே,தண்ணில சிந்திவிட்ட சீமையெண்ண,ஆண்,
கொஞ்ச நேரம்,கண்ணதாசன்பாடல்வரி போல கொண்டகாதல் வாழும் நிலையாக,கண்ணதாசன்பாடல்வரி,காதல்,காதல்
கொஞ்ச நேரம்,கம்பன் பாடிப்போன தமிழ்ப் போலஇந்த நாளும் வேகம்நலமாக,கம்பன் பாடிப்போன தமிழ்ப்,காதல்,காதல்
கொஞ்ச நேரம்,மழை நீயாக வெயில் நானாக,மழை,பெண்,
கொஞ்ச நேரம்,வெள்ளாமை நீ,வெள்ளாமை,பெண்,
நீயா பேசியது,ஊமை காதலன் நானடி,ஊமை காதலன்,ஆண்,
நீயா பேசியது,காற்றாய் நீ கிடைத்தாய்,காற்றாய்,பெண்,
செவ்வானம் சேலை கட்டி,செவ்வானம் சேலை கட்டி சென்றது வீதியிலே,செவ்வானம்,பெண்,
செவ்வானம் சேலை கட்டி,மின்சாரம் மின்னல் வெட்டி போனது,மின்சாரம் மின்னல் வெட்டி போனது,பெண்,
சுத்துது சுத்துது,கத்தி எரிஞ்சது போலநீ சுத்தி இழுப்பதினால,கத்தி எரிஞ்சது,சுற்றி இழுத்தல்,சுற்றி இழுத்தல்
சுத்துது சுத்துது,பஞ்சு வெடிப்பது போல என் நெஞ்சுதுடிப்பதுனால,பஞ்சு வெடிப்பது,நெஞ்சு துடிப்பது,நெஞ்சு துடிப்பது
தவமின்றி கிடைத்த வரமே,நீ சூரியன் நான்வெண்ணிலா உன் ஒளியால்தானே வாழ்கிறேன்,"சூரியன் , வெண்ணிலா ",பெண்,
தவமின்றி கிடைத்த வரமே,நீ சூரியன் நான்தாமரை நீ வந்தால் தானேமலர்கிறேன்,"சூரியன் , தாமரை",ஆண்,
தவமின்றி கிடைத்த வரமே,நீ சூரியன் நான்வான்முகில் நீ நடந்திடும்பாதையாகிறேன்,"சூரியன் , வான்முகில்",ஆண்,
தவமின்றி கிடைத்த வரமே,நீ சூரியன் நான்ஆழ்கடல் என் மடியில்உன்னை ஏந்தினேன்,"சூரியன், ஆழ்கடல்",ஆண்,
தவமின்றி கிடைத்த வரமே,கடிவாளம் இல்லாத காற்றாக நான் மாற வேண்டாமா,கடிவாளம் இல்லாத காற்றாக,ஆண்,
அவள் யார் அவள்,நீ என் நெஞ்சை போர் கப்பல் போல் வந்துசொல்லாமல் கொள்ளாமல் தாக்காதே தாக்காதே,போர் கப்பல்,பெண்,
திம்சு கட்டை,பப்பாளி பழமே,பப்பாளி பழமே,பெண்,
திம்சு கட்டை,தக்காளி பழமே,தக்காளி பழமே,பெண்,
ஆத்தோரத்திலே ஆலமரம்,கண்ணம்மா,கண்ணம்மா,பெண்,
ஆத்தோரத்திலே ஆலமரம்,பொன்னம்மா,பொன்னம்மா,பெண்,
ஆத்தோரத்திலே ஆலமரம்,கள்ளம் கபடம் ஏதும் இல்லா குழந்தை என்று,குழந்தை,பெண்,
ஆத்தோரத்திலே ஆலமரம்,துள்ளி வந்த கொல்லி மலைத் தேனே,கொல்லி மலைத் தேனே,பெண்,
ஒளியிலே தொிவது,ஒளியிலே தொிவது தேவதையா,தேவதை,பெண்,
ஒளியிலே தொிவது,பொண்ணு சிலை ஒன்னு,சிலை,பெண்,
இளங்காத்து வீசுதே,இசை போல பேசுதே,இசை,பெண் பேசுதல்,பெண் பேசுதல்
இளங்காத்து வீசுதே,கரும்பாறை மனசுல,கரும்பாறை,ஆணின் மனது,ஆணின் மனது
இளங்காத்து வீசுதே,நிலம் போல சிலருக்குத் தான் மனசு இருக்கு,நிலம்,மனது,மனது
எனக்குப் பிடித்த பாடல்,காதல் பூக்கள் உதிருமா,பூக்கள்,காதல்,காதல்
எனக்குப் பிடித்த பாடல்,குழந்தையை போலவேஇதயமும் தொலையுதே,குழந்தை,இதயம்,இதயம்
எனக்குப் பிடித்த பாடல்,வெள்ளிக் கம்பிகளைப்போல ஒரு தூறல் போடுதோ,வெள்ளிக் கம்பி,தூறல் போடுதல்,தூறல் போடுதல்
ஒற்றைக் கண்ணால,மாலை நேரப் பட்டாம்பூச்சி,பட்டாம்பூச்சி,பெண்,
ஒற்றைக் கண்ணால,பெண்ணே உன்கால்தடங்கள் மண்மீது ஓவியமாய்,மண்மீது ஓவியமாய்,பெண்ணின் கால்தடங்கள்,பெண்ணின் கால்தடங்கள்
ஒற்றைக் கண்ணால,கண்ணே உன் கை நகங்கள்விண்மீது வெண்பிறையாய்,விண்மீது வெண்பிறை,பெண்னின் கை நகம்,பெண்னின் கை நகம்
ஒற்றைக் கண்ணால,வாய்மொழிகள் நான்கொண்ட வேதங்களா,வேதங்களா,பெண்ணின் வாய்மொழி,பெண்ணின் வாய்மொழி
ஒற்றைக் கண்ணால,ஞாபகங்கள் நான் கொண்ட சாபங்களா,சாபங்களா,ஞாபகங்கள்,ஞாபகங்கள்
தேசிங்கு ராஜா,தேசிங்கு ராஜா,தேசிங்கு ராஜா,ஆண்,
தேசிங்கு ராஜா,தென்நாட்டு சூரியன் தான்,தென்நாட்டு சூரியன்,ஆண்,
தேசிங்கு ராஜா,ஒத்த பூவா உன்ன கிள்ள போறான்,பூ,பெண்,
ஊஞ்சல் மனம் ஆடிடும் நேரம்,"பெண்ணே பெண்ணே பெண்ணே
 பேரன்பின் தூதே",பேரன்பின் தூதே,பெண்,
ஊஞ்சல் மனம் ஆடிடும் நேரம்,காதல் என்னும் மாயம்,மாயம்,காதல்,காதல்
காலங்கள் மாறும்கனவெல்லாம் மாறும்,மனம் ஒரு வானிலை,வானிலை,மனம்,மனம்
ஆகாசம் கண்ணுக்குள்ள,பாலூறும் அன்னை இந்த பூமி தான் ராசா,பாலூறும் அன்னை,பூமி,பூமி
கஞ்சா பூவு கண்ணால,கஞ்சா பூவு கண்ணால,கஞ்சா பூ,கண்,கண்
கஞ்சா பூவு கண்ணால,செப்பு செலை உன்னால,செப்பு செலை,பெண்,
ரங்கராட்டினம் போலே,லட்சம் வானவில் நீ தான்,வானவில்,பெண்,
தாலாட்டும் மௌனம் ஒன்றில்,எங்கேயோ என்னை கூட்டிச்செல்லும் பாதை நீதானே,பாதை,பெண்,
தாலாட்டும் மௌனம் ஒன்றில்,"எப்போதும் என்னுள் வட்டம் போடும்
 பாடல் நீதானே",பாடல்,பெண்,
என்ன குறை நான் வைத்தேன் கண்ணே,கடல் தூங்கும் ஆழம் நெடும் வானின் நீளம்,நெடும் வானின் நீளம்,கடல் தூங்கும் ஆழம்,கடல் தூங்கும் ஆழம்
நான் பார்த்த முதல் முகம் நீ,நான் முகர்ந்த முதல் மலரும் நீயே,மலரும்,பெண்,
நான் பார்த்த முதல் முகம் நீ,என் உயிர் என்றும் நீ அம்மா,உயிர்,தாய்,தாய்
கண்ணுங்களா என் கண்ணுங்களா,தந்தை ஒருவன் அந்த இறைவன்,இறைவன்,தந்தை,தந்தை
உன்னில் தொடுத்த முத்துச்சரம் நான்,உன்னில் தொடுத்த முத்துச்சரம் நான்,முத்துச்சரம்,ஆண்,
அவ மஞ்ச கலரு குருவி,அவ மஞ்ச கலரு குருவி,குருவி,பெண்,
அவ மஞ்ச கலரு குருவி,அவ குற்றாலத்து அருவி,குற்றாலத்து அருவி,பெண்,
உன்னை பார்த்த நாள்,நீ பைன் மர பூக்களின் செல்பியா,பைன் மர பூக்களின் செல்பியா,பெண்,
அல்லோல கல்லோலம்,காதல் என்னும் பூதம்,பூதம்,காதல்,காதல்
"கனவே கனவே
 விழியில் நிகழா நிஜமே",கொதிக்கும் கண்ணீர் மழையே,மழை,கண்ணீர்,கண்ணீர்
"கனவே கனவே
 விழியில் நிகழா நிஜமே","வாழ்க்கை இனிமேல்
 கொடிய தனிமை சிறையே",சிறை,வாழ்க்கை,வாழ்க்கை
நடை பாதை பூவனங்கள் பார்த்து,இதயத்தின் தலைவி நீ,இதயத்தின் தலைவி,பெண்,
"ஆண்டிப்பட்டி
 கனவா காத்து",நீ மஞ்சக்கரு வேலம் பூவு,மஞ்சக்கரு வேலம் பூ,பெண்,
நான் காற்றிலே அலைகிற காகிதம்,நான் காற்றிலே அலைகிற காகிதம்,காற்றிலே அலைகிற காகிதம்,ஆண்,
காதல் ஆசை யாரை விட்டதோ,உன் ஒரு முகம் உலகமாய் காணுதே,உலகமாய்,பெண்ணின் முகம்,பெண்ணின் முகம்
ஒரு கண் ஜாடை செய்தாலே,"தரையில் போகும்
 மேகம் இவளா",தரையில் போகும் மேகம்,பெண்,
"ஆனந்த யாழை
 மீட்டுகிறாய்","அன்பென்னும் குடையை
 நீட்டுகிறாய்",குடை,அன்பு,அன்பு
காதல் வைத்துகாதல் வைத்து காத்திருந்தேன்,காதல் என்னும் கடலுக்குள் நான் விழுந்தேன்,கடலுக்குள்,காதல்,காதல்
கண்ணன் வரும் வேளை அந்திமாலை,"கண்ணன் வரும்
 வேளை அந்திமாலை",கண்ணன்,காதலன்,
கனா காணும்காலங்கள்,"பட படப்பாய்சில கோபங்கள் தோன்றும்
 பனி துளியாய் அது மறைவது ஏன்",பட படப்பாய்,பனி துளி,பனி துளி
கமான் கேர்ள்ஸ்,ஜனனி நீ கண்மணி,கண்மணி,பெண்,
கமான் கேர்ள்ஸ்,என் உயிர் நீயடி,உயிர்,பெண்,
எங்கடி பொறந்த,கீரிப்புள்ள நீ தான்,கீரிப்புள்ள,பெண்,
எங்கடி பொறந்த,ஸ்நேக் நான் தான்,ஸ்நேக்,ஆண்,
ஒசக்க செத்தா ஒசக்க,தேளாக என் நெஞ்ச கொட்டிபுட்டா,தேளாக,பெண்,
ஒசக்க செத்தா ஒசக்க,இதயத்த காத்தாடி ஆக்கிவிட்டா,காத்தாடி,இதயம்,இதயம்
ஒசக்க செத்தா ஒசக்க,முயல் ஒன்னா துள்ளிகிட்டு,முயல்,பெண்,
ஓபன் த டாஸ்மாக்,வால் இல்லா காத்தாடியாவானத்துல பறக்குறேன்,வால் இல்லா காத்தாடி,ஆண்,
அம்மா அம்மா நீ எங்க அம்மா,கண்ணான கண்ணே என் தெய்வ பெண்ணே,கண்ணான கண்ணே,பெண்,
அம்மா அம்மா நீ எங்க அம்மா,நீ என் பெருமையின் எல்லை,பெருமையின் எல்லை,பெண்,
நீயும் நானும் சோ்ந்தே செல்லும் நேரமே,நீ கதிா் நிலவு,கதிா் நிலவு,பெண்,
என்னை மாற்றும் காதலே,அடக் காதல் என்பது மாயவலை,மாயவலை,காதல்,காதல்
கட்டிக்கிடும் முன்னே நம்ம,உன் கன்னம்ரெண்டும் முள்ளே இல்லாரோசாவடி,ரோசா,கன்னம்,கன்னம்
கட்டிக்கிடும் முன்னே நம்ம,ஓடாத என் புள்ளிமானே,புள்ளிமானே,பெண்,
உயிரே உயிரே உயிாின் உயிரே,சொல்லாத ஆசைஎல்லாம் நீதானே பெண்ணே,சொல்லாத ஆசை,பெண்,
உயிரே உயிரே உயிாின் உயிரே,என் காதல் பாடல்எல்லாம் நீதானே பெண்ணே,காதல் பாடல்,பெண்,
ஒரு நேச மேகம் உயிா் தீண்டும் நேரம்,உயிா் நதி கலங்குதே,நதி,உயிர்,உயிர்
ஏய் கொட்டு கொட்டு மேளம் கொட்டு,காதல் ஒரு மிதவை மிதவை பாலம்,மிதவை பாலம்,காதல்,காதல்
செல்பி புள்ள,நிலவுங்க எல்லாம் இங்க தேவையில்ல உன் கண் ரெண்டு போதாதா,நிலவு,கண்,கண்
டாவியா நோவியா,அட ஏன்டி பேபி நீயும் பிச்சிட்டுப்போன,பேபி,பேபி,பேபி
உன் பேரில் என் பேரை சேர்த்து,பகல் நிலவேஎன்னைத் தெரியாதா பெண் ஆழகே,பகல் நிலவே,பெண்,
தலை விடுதலை,வேகம் என்னும் தீயிலே,தீ,வேகம்,வேகம்
எழு வேலைக்காரா,வேர்வை தீயே,தீ,வியர்வை,வியர்வை
கருத்தவன்லாம் கலீஜாம்,சென்னையோட அன்னை நம்ம குப்பம் தானே,சென்னையோட அன்னை,சென்னை நகரின் தாய்,சென்னை நகரின் தாய்
இளமை திரும்புதே,தனி மரம் நானடி,தனி மரம்,ஆண்,
இளமை திரும்புதே,வாசல் வந்த முல்லையே,முல்லை,பெண்,
பேட்ட பராக்,புலியாகவேஅசராம வந்து நிப்பான்,புலி,ஆண்,
ஹே எத்தனை சந்தோசம்,என் ஆளு ராஜா நீ,ராஜா,காதலன்,
நெஞ்சே வேண்டாம் நடுங்காதே,உன் விரலாலே என்னை மீட்டடி,என்னை மீட்டடி,ஆண்,
புதுசாட்டம் வானு மண்ணு நானு எல்லாமே,புலி தேடும் மானு நீ,புலி தேடும் மானு,பெண்,
தனி வழி,தோள்பட்டை நட்சத்திரம்,நட்சத்திரம்,தோள்பட்டை,தோள்பட்டை
தனி வழி,காக்கி சட்டை நீதி கவசம்,நீதி கவசம்,காக்கி சட்டை,காக்கி சட்டை
செல்லம்மா செல்லம்மா,அங்கம் மின்னும் தங்கம்மா,தங்கம்மா,அங்கம்,அங்கம்
செல்லம்மா செல்லம்மா,கண்ணாடி மனச கல் வீசி பார்த்தாயே,கண்ணாடி,மனசு,மனசு
செல்லம்மா செல்லம்மா,மெழுகு டால்லு நீ,மெழுகு டால்லு,பெண்,
டிப்ப டப்பம் டிப்பம் டப்பம்,மினுமினுக்கும் முத்தாரமே,முத்தாரமே,பெண்,
டிப்ப டப்பம் டிப்பம் டப்பம்,என் மனசு இனி உனக்கு ஒரு பிளே ஸ்டேஷன்,பிளே ஸ்டேஷன்,மனசு,மனசு
டிப்ப டப்பம் டிப்பம் டப்பம்,அது கண்ணா இல்ல கரண்டா,கரண்டா,கண்,கண்
கண்ணே கண்மணியே,என் கண்ணை மீறி போகாதே கண்மணி கண்மணியே,கண்மணியே,பெண்,
நான் பிழை நீ மழலை,நீ இலை,இலை,பெண்,
நான் பிழை நீ மழலை,நான் பருவ மழை,பருவ மழை,ஆண்,
காதல் ஒன்றாக வந்து ரெண்டானது,"இரண்டு கண்கள் இதுலே ஒன்றை
 இழக்க சொன்னால் வலி எனக்கில்லை",இரண்டு கண்கள்,இரண்டு காதலிகள்,இரண்டு காதலிகள்
டூ டூ டூன்னு புட்டு ஹார்ட்ட விட்டு குடுக்க,ஒஹ் பேபி தங்கமே என்றும் என்றும் வேணுமே,தங்கமே,பெண்,
போர் கண்ட சிங்கம்,"போர் கண்ட சிங்கம்
 வலி கொண்ட நெஞ்சம்
 உடைந்தாலும் உனக்காக உயிர் வாழ்கிறேன்",போர் கண்ட சிங்கம்,ஆண்,
நாயகன் மீண்டும் வர எட்டு திக்கும் பயம் தானே,"ராட்சச ராமன் என
 கனவை கொண்டவன் இவன் தானே",ராட்சச ராமன்,ஆண்,
என் முதல் நாயகன் நீ,எந்தன் தெம்பே நீதானே,தெம்பே,பெண்,
என் முதல் நாயகன் நீ,காதல் சின்னமே,காதல் சின்னமே,தாஜ்மகால்,தாஜ்மகால்
மார்டன் ரதியேஉன்ன பிக்கப்பு பண்ணிடவா,நடக்கும் நதியே,நதி,பெண்,
கண்ணீர் சிந்த ஆனந்த பூவொன்று பூக்கின்றதே,என் கண்மணி உன் பிள்ளை நான் தானடா,பிள்ளை,பெண்,
கண்ணால கதை பேச நீயும்,எனை தாங்கும் தூணாக நீதானடி,தூணாக,பெண்,
மயக்கமா கலக்கமா மைன்டு ஃபுல்லா கொளப்பமா,"தேன்மொழி பூங்கொடி
 மைன்டு ஃபுல்லா நீயடி
 வான்மதி பைங்கிளி
 தோழி இப்போ காதலி",தேன்மொழி,பெண்,
தாய் கிளவி,அக்கா பெத்த அச்சு முறுக்கே,அச்சு முறுக்கே,பெண்,